timestamp,value,expected,from,to,anomaly
2018-09-23,356,428,342,513,FALSE
2018-09-24,565,551,441,661,FALSE
2018-09-25,626,585,468,702,FALSE
2018-09-26,612,601,481,721,FALSE
2018-09-27,645,601,481,722,FALSE
2018-09-28,555,574,459,689,FALSE
2018-09-29,394,315,252,378,FALSE
2018-09-30,342,274,219,328,FALSE
2018-10-01,754,655,524,786,FALSE
2018-10-02,796,690,552,828,FALSE
2018-10-03,644,685,548,822,FALSE
2018-10-04,697,669,535,802,FALSE
2018-10-05,632,627,501,752,FALSE
2018-10-06,448,539,431,646,FALSE
2018-10-07,468,539,432,647,FALSE
2018-10-08,749,654,524,785,FALSE
2018-10-09,783,665,532,798,FALSE
2018-10-10,714,658,526,790,FALSE
2018-10-11,495,396,317,475,FALSE
2018-10-12,528,578,462,694,FALSE
2018-10-13,350,280,224,336,FALSE
2018-10-14,425,515,412,618,FALSE
2018-10-15,677,650,520,780,FALSE
2018-10-16,779,690,552,828,FALSE
2018-10-17,767,703,562,844,FALSE
2018-10-18,623,704,564,845,FALSE
2018-10-19,675,656,525,788,FALSE
2018-10-20,317,577,461,692,TRUE
2018-10-21,0,580,464,696,TRUE
2018-10-22,610,698,558,837,FALSE
2018-10-23,987,727,582,873,TRUE
2018-10-24,806,739,592,887,FALSE
2018-10-25,755,726,581,871,FALSE
2018-10-26,717,685,548,822,FALSE
2018-10-27,477,591,473,709,FALSE
2018-10-28,440,352,282,422,FALSE
2018-10-29,716,672,538,807,FALSE
2018-10-30,838,1006,804,1207,FALSE
2018-10-31,701,648,518,777,FALSE
2018-11-01,636,613,491,736,FALSE
2018-11-02,437,350,280,420,FALSE
2018-11-03,382,455,364,547,FALSE
2018-11-04,415,458,366,550,FALSE
2018-11-05,701,841,673,1009,FALSE
2018-11-06,547,612,490,735,FALSE
2018-11-07,713,632,506,759,FALSE
2018-11-08,618,634,507,761,FALSE
2018-11-09,623,609,487,730,FALSE
2018-11-10,352,282,225,338,FALSE
2018-11-11,306,561,448,673,TRUE
2018-11-12,668,693,555,832,FALSE
2018-11-13,754,733,586,879,FALSE
2018-11-14,1025,732,585,878,TRUE
2018-11-15,868,1042,833,1250,FALSE
2018-11-16,713,670,536,804,FALSE
2018-11-17,541,575,460,691,FALSE
2018-11-18,402,322,257,386,FALSE
2018-11-19,668,652,521,782,FALSE
2018-11-20,1055,650,520,780,TRUE
2018-11-21,682,631,505,757,FALSE
2018-11-22,591,621,497,745,FALSE
2018-11-23,524,583,467,700,FALSE
2018-11-24,407,326,260,391,FALSE
2018-11-25,362,290,232,348,FALSE
2018-11-26,739,708,566,849,FALSE
2018-11-27,830,760,608,912,FALSE
2018-11-28,779,765,612,918,FALSE
2018-11-29,755,758,606,909,FALSE
2018-11-30,697,702,561,842,FALSE
2018-12-01,327,595,476,714,TRUE
2018-12-02,394,315,252,378,FALSE
2018-12-03,644,659,527,790,FALSE
2018-12-04,835,641,513,769,TRUE
2018-12-05,1059,605,484,727,TRUE
2018-12-06,819,558,447,670,TRUE
2018-12-07,493,484,387,580,FALSE
2018-12-08,373,416,333,499,FALSE
2018-12-09,375,432,345,518,FALSE
2018-12-10,758,910,728,1092,FALSE
2018-12-11,651,607,486,729,FALSE
2018-12-12,654,619,495,743,FALSE
2018-12-13,632,619,495,743,FALSE
2018-12-14,582,573,459,688,FALSE
2018-12-15,464,482,385,578,FALSE
2018-12-16,454,458,367,550,FALSE
2018-12-17,674,809,647,971,FALSE
2018-12-18,529,533,426,639,FALSE
2018-12-19,560,498,399,598,FALSE
2018-12-20,413,453,362,544,FALSE
2018-12-21,329,380,304,456,FALSE
2018-12-22,290,263,211,316,FALSE
2018-12-23,249,230,184,275,FALSE
2018-12-24,217,174,139,208,FALSE
2018-12-25,209,167,134,201,FALSE
2018-12-26,338,333,267,400,FALSE
2018-12-27,338,324,259,389,FALSE
2018-12-28,261,299,239,359,FALSE
2018-12-29,263,228,182,274,FALSE
2018-12-30,225,242,194,290,FALSE
2018-12-31,400,370,296,444,FALSE
2019-01-01,322,258,206,309,FALSE
2019-01-02,456,420,336,504,FALSE
2019-01-03,435,419,335,503,FALSE
2019-01-04,410,391,312,469,FALSE
2019-01-05,312,310,248,372,FALSE
2019-01-06,287,313,251,376,FALSE
2019-01-07,438,422,338,506,FALSE
2019-01-08,480,436,349,523,FALSE
2019-01-09,417,435,348,522,FALSE
2019-01-10,389,423,338,507,FALSE
2019-01-11,644,393,314,471,TRUE
2019-01-12,272,317,253,380,FALSE
2019-01-13,326,328,263,394,FALSE
2019-01-14,507,454,363,545,FALSE
2019-01-15,498,478,382,574,FALSE
2019-01-16,470,485,388,582,FALSE
2019-01-17,477,475,380,570,FALSE
2019-01-18,698,442,354,531,TRUE
2019-01-19,322,363,291,436,FALSE
2019-01-20,364,373,298,447,FALSE
2019-01-21,496,495,396,594,FALSE
2019-01-22,536,523,418,627,FALSE
2019-01-23,612,520,416,624,FALSE
2019-01-24,494,505,404,606,FALSE
2019-01-25,519,450,360,541,FALSE
2019-01-26,246,197,157,236,FALSE
2019-01-27,267,214,171,256,FALSE
2019-01-28,734,451,361,541,TRUE
2019-01-29,462,468,375,562,FALSE
2019-01-30,667,800,640,960,FALSE
2019-01-31,517,462,370,555,FALSE
2019-02-01,471,419,335,503,FALSE
2019-02-02,296,329,263,394,FALSE
2019-02-03,253,202,162,243,FALSE
2019-02-04,442,438,351,526,FALSE
2019-02-05,404,461,369,553,FALSE
2019-02-06,503,477,382,573,FALSE
2019-02-07,483,482,386,579,FALSE
2019-02-08,498,464,371,557,FALSE
2019-02-09,369,400,320,480,FALSE
2019-02-10,383,417,334,501,FALSE
2019-02-11,680,816,653,979,FALSE
2019-02-12,599,577,462,692,FALSE
2019-02-13,582,588,470,705,FALSE
2019-02-14,639,574,459,689,FALSE
2019-02-15,513,533,426,640,FALSE
2019-02-16,315,252,202,302,FALSE
2019-02-17,369,459,367,551,FALSE
2019-02-18,632,583,466,700,FALSE
2019-02-19,629,612,490,734,FALSE
2019-02-20,637,610,488,732,FALSE
2019-02-21,635,597,478,716,FALSE
2019-02-22,574,541,432,649,FALSE
2019-02-23,345,276,221,331,FALSE
2019-02-24,283,226,181,272,FALSE
2019-02-25,517,518,414,622,FALSE
2019-02-26,558,533,427,640,FALSE
2019-02-27,743,531,425,637,TRUE
2019-02-28,746,517,413,620,TRUE
2019-03-01,500,475,380,569,FALSE
2019-03-02,351,395,316,474,FALSE
2019-03-03,376,399,319,479,FALSE
2019-03-04,740,518,415,622,TRUE
2019-03-05,709,851,681,1021,FALSE
2019-03-06,625,548,439,658,FALSE
2019-03-07,504,542,433,650,FALSE
2019-03-08,493,507,406,608,FALSE
2019-03-09,371,426,341,512,FALSE
2019-03-10,444,453,362,544,FALSE
2019-03-11,797,592,474,711,TRUE
2019-03-12,765,918,734,1102,FALSE
2019-03-13,686,663,530,795,FALSE
2019-03-14,679,652,521,782,FALSE
2019-03-15,620,613,490,735,FALSE
2019-03-16,428,520,416,625,FALSE
2019-03-17,489,511,409,613,FALSE
2019-03-18,721,608,487,730,FALSE
2019-03-19,690,610,488,732,FALSE
2019-03-20,570,598,478,717,FALSE
2019-03-21,473,573,459,688,FALSE
2019-03-22,535,528,423,634,FALSE
2019-03-23,422,438,350,525,FALSE
2019-03-24,425,451,361,542,FALSE
2019-03-25,776,578,462,693,TRUE
2019-03-26,691,609,487,731,FALSE
2019-03-27,885,619,495,742,TRUE
2019-03-28,757,908,727,1090,FALSE
2019-03-29,512,583,466,699,FALSE
2019-03-30,432,513,410,616,FALSE
2019-03-31,318,525,420,631,TRUE
2019-04-01,678,652,522,783,FALSE
2019-04-02,707,683,546,820,FALSE
2019-04-03,814,688,550,825,FALSE
2019-04-04,775,680,544,817,FALSE
2019-04-05,518,645,516,774,FALSE
